❯ python main.py --model network1 --dataset mnist --batch_size 1024 --verbose --websockets --test
Launching the websocket workers...
WARNING:root:Using default secret key, this is not safe and should be used only for testing and development. To define a secret key please define the environment variable SECRET_KEY.
WARNING:root:Using default secret key, this is not safe and should be used only for testing and development. To define a secret key please define the environment variable SECRET_KEY.
WARNING:root:Using default secret key, this is not safe and should be used only for testing and development. To define a secret key please define the environment variable SECRET_KEY.
LAUNCHED 70368 70370 70373
Running a full evaluation
model:		 network1
dataset:	 mnist
batch_size:	 1024
Pre-trained model loaded from network1_mnist_98.pt
Accuracy: 1002/1024 (98%) 	Time / item: 0.0122s
TEST Accuracy: 9048.0/9216 (98.18%) 	Time /item: 0.0124s 	Time w. argmax /item: 0.0167s [1024.000]

         1204237 function calls (1174522 primitive calls) in 167.694 seconds

   Ordered by: internal time
   List reduced from 955 to 96 due to restriction <0.1>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    35915  110.025    0.003  110.025    0.003 {method 'recv' of '_socket.socket' objects}
     1415   17.724    0.013   33.487    0.024 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_core.py:255(send_frame)
     2573    9.145    0.004    9.145    0.004 {method 'poll' of 'select.epoll' objects}
     1415    6.583    0.005   10.154    0.007 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_abnf.py:252(mask)
       54    6.110    0.113    6.139    0.114 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/sycret/fss.py:39(keygen)
      216    2.572    0.012    2.576    0.012 {method 'to_buffer' of 'pyarrow.lib.SerializedPyObject' objects}
     1415    2.163    0.002   12.318    0.009 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_abnf.py:244(_get_masked)
     1415    2.155    0.002   14.509    0.010 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_abnf.py:211(format)
     1415    2.028    0.001    2.028    0.001 {method 'tobytes' of 'numpy.ndarray' objects}
      216    1.960    0.009    1.960    0.009 {method 'to_pybytes' of 'pyarrow.lib.Buffer' objects}
     1415    1.512    0.001    1.512    0.001 {method 'astype' of 'numpy.ndarray' objects}
     2943    1.255    0.000    1.255    0.000 {method 'send' of '_socket.socket' objects}
   108/54    0.446    0.004   91.541    1.695 /home/pierre/Documents/AriaNN/Clean/PySyft/syft/frameworks/torch/mpc/fss.py:66(fss_op)
      173    0.258    0.001    0.258    0.001 {function _TensorBase.random_ at 0x7f2c832e3e50}
      108    0.231    0.002    0.231    0.002 {built-in method randint}
       27    0.175    0.006    0.175    0.006 {built-in method matmul}
      216    0.140    0.001   60.623    0.281 /home/pierre/Documents/AriaNN/Clean/PySyft/syft/grid/clients/data_centric_fl_client.py:149(_forward_to_websocket_server_worker_arrow)
     1307    0.121    0.000    0.121    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
75098/75068    0.120    0.000    0.313    0.000 /home/pierre/Documents/AriaNN/Clean/PySyft/syft/serde/msgpack/serde.py:73(wrapper)
     2920    0.103    0.000  110.235    0.038 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_abnf.py:387(recv_strict)
      216    0.086    0.000    0.097    0.000 {pyarrow.lib.serialize}
24219/1264    0.086    0.000    1.010    0.001 /home/pierre/Documents/AriaNN/Clean/PySyft/syft/serde/msgpack/serde.py:402(_simplify)
    35320    0.069    0.000  110.125    0.003 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_socket.py:78(recv)
    47482    0.060    0.000    0.073    0.000 {built-in method builtins.isinstance}
     1404    0.059    0.000    0.059    0.000 {msgpack._cmsgpack.unpackb}
      328    0.058    0.000    0.058    0.000 {method '_set_from_file' of 'torch._C.LongStorageBase' objects}
     3784    0.056    0.000    0.056    0.000 {method 'join' of 'bytes' objects}
      472    0.048    0.000    0.048    0.000 {method '_write_file' of 'torch._C.LongStorageBase' objects}
      173    0.041    0.000    0.041    0.000 {function _TensorBase.__sub__ at 0x7f2c832d63a0}
   108/54    0.041    0.000   38.602    0.715 /home/pierre/Documents/AriaNN/Clean/PySyft/syft/frameworks/torch/mpc/spdz.py:144(spdz_mul)
     2573    0.039    0.000   18.236    0.007 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/asyncio/base_events.py:1784(_run_once)
      177    0.036    0.000    0.036    0.000 {function _TensorBase.__add__ at 0x7f2c9ecc8280}
      164    0.035    0.000    0.035    0.000 {function _TensorBase.__radd__ at 0x7f2c83307ee0}
    21388    0.035    0.000  110.025    0.005 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_core.py:451(_recv)
     1296    0.034    0.000  110.313    0.085 /home/pierre/.miniconda/envs/ariann-clean/lib/python3.8/site-packages/websocket/_abnf.py:356(recv_frame)
