❯ python main.py --model network1 --dataset mnist --batch_size 1024 --websockets --verbose 

         95489 function calls (91905 primitive calls) in 20.566 seconds

   Ordered by: internal time
   List reduced from 634 to 63 due to restriction <0.1>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      152   17.805    0.117   17.805    0.117 {method 'read' of 'pyarrow._flight.FlightMetadataReader' objects}
        6    1.397    0.233    1.400    0.233 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/sycret/fss.py:39(keygen)
      152    0.364    0.002    0.364    0.002 {method 'write_batch' of 'pyarrow._flight.MetadataRecordBatchWriter' objects}
      176    0.275    0.002    0.275    0.002 {method 'to_pybytes' of 'pyarrow.lib.Buffer' objects}
       24    0.209    0.009    0.210    0.009 {method 'to_buffer' of 'pyarrow.lib.SerializedPyObject' objects}
      152    0.189    0.001    0.190    0.001 {pyarrow.lib.array}
      152    0.027    0.000    0.027    0.000 {method 'close' of 'pyarrow.lib._CRecordBatchWriter' objects}
     12/6    0.025    0.002    4.094    0.682 /home/pierre/Documents/AriaNN/PySyft/syft/frameworks/torch/mpc/fss.py:66(fss_op)
       24    0.023    0.001    1.334    0.056 /home/pierre/Documents/AriaNN/PySyft/syft/workers/websocket_client.py:160(_recv_msg_arrow)
       21    0.018    0.001    0.018    0.001 {function _TensorBase.random_ at 0x7f926eb89b80}
        3    0.017    0.006    0.017    0.006 {built-in method matmul}
      152    0.015    0.000    0.015    0.000 {method 'do_put' of 'pyarrow._flight.FlightClient' objects}
       12    0.014    0.001    0.014    0.001 {built-in method randint}
      128    0.011    0.000    0.011    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
     7719    0.007    0.000    0.011    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/serde/msgpack/serde.py:73(wrapper)
       24    0.006    0.000    0.007    0.000 {pyarrow.lib.serialize}
      316    0.006    0.000    0.012    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/logging/__init__.py:284(__init__)
 2478/126    0.006    0.000    0.057    0.000 /home/pierre/Documents/AriaNN/PySyft/syft/serde/msgpack/serde.py:402(_simplify)
