❯ python main.py --model network1 --dataset mnist --batch_size 1024 --websockets --test --verbose
Launching the websocket workers...
LAUNCHED 139716 139719 139722
Running a full evaluation
model:           network1
dataset:         mnist
batch_size:      1024
Pre-trained model loaded from network1_mnist_98.pt
Accuracy: 1002/1024 (98%)       Time / item: 0.0060s
TEST Accuracy: 9048.0/9216 (98.18%)     Time /item: 0.0070s     Time w. argmax /item: 0.0096s [1024.000]

         16208446 function calls (16164498 primitive calls) in 89.485 seconds

   Ordered by: internal time
   List reduced from 832 to 83 due to restriction <0.1>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1308   34.770    0.027   34.770    0.027 {method 'close' of 'pyarrow.lib._CRecordBatchWriter' objects}
     1200   18.209    0.015   18.209    0.015 {method 'read' of 'pyarrow._flight.FlightMetadataReader' objects}
   191580   11.866    0.000   11.866    0.000 {method 'acquire' of '_thread.lock' objects}
       54    8.917    0.165    8.935    0.165 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/sycret/fss.py:39(keygen)
      108    2.319    0.021    2.319    0.021 {method 'write_table' of 'pyarrow.lib._CRecordBatchWriter' objects}
45498/45496    1.327    0.000    1.952    0.000 {pyarrow.lib.array}
   187956    0.509    0.000    3.746    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/frame.py:2869(__getitem__)
   281934    0.360    0.000    0.660    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/generic.py:5141(__setattr__)
    50112    0.323    0.000    0.323    0.000 {method '__enter__' of '_thread.lock' objects}
    94086    0.308    0.000    1.593    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pyarrow/pandas_compat.py:116(get_extension_dtype_info)
     1200    0.286    0.000    0.286    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
   187956    0.275    0.000    2.768    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/generic.py:3532(_get_item_cache)
   188280    0.269    0.000    1.129    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/numpy/core/_dtype.py:46(__str__)
    93978    0.260    0.000    0.879    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/internals/managers.py:984(iget)
   188388    0.245    0.000    0.842    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/numpy/core/_dtype.py:333(_name_get)
    49680    0.220    0.000    0.480    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/concurrent/futures/_base.py:316(__init__)
    50166    0.211    0.000    0.244    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/threading.py:222(__init__)
     1200    0.210    0.000    0.210    0.000 {method 'write_batch' of 'pyarrow._flight.MetadataRecordBatchWriter' objects}
  1515063    0.199    0.000    0.262    0.000 {built-in method builtins.isinstance}
   108/54    0.198    0.002   78.775    1.459 /home/pierre/Documents/AriaNN/PySyft/syft/frameworks/torch/mpc/fss.py:66(fss_op)
    94086    0.197    0.000    0.214    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/generic.py:195(__init__)
      173    0.191    0.001    0.191    0.001 {function _TensorBase.random_ at 0x7fc21e7e6f70}
    93978    0.190    0.000    1.279    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/frame.py:3184(_box_col_values)
    49680    0.179    0.000    1.734    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/concurrent/futures/thread.py:158(submit)
    93978    0.169    0.000    0.988    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/series.py:201(__init__)
      108    0.168    0.002   22.414    0.208 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pyarrow/pandas_compat.py:538(dataframe_to_arrays)
