Special function to shoot an array directly.
No weird reserialization.

-> Garbage accuracy
-> Suprisingly slower. A potential culprit: thread.lock, the way we send the array might be wrong.

❯ python main.py --model network1 --dataset mnist --batch_size 1024 --websockets --verbose --test
Launching the websocket workers...
LAUNCHED 13985 13987 13992
Running a full evaluation
model:           network1
dataset:         mnist
batch_size:      1024
Pre-trained model loaded from network1_mnist_98.pt
Accuracy: -17140675584/1024 (-1673894100%)      Time / item: 0.0037s
TEST Accuracy: 40158765056.0/9216 (435750488.89%)       Time /item: 0.0048s     Time w. argmax /item: 0.0064s [1024.000]

         16187709 function calls (16143769 primitive calls) in 60.620 seconds

   Ordered by: internal time
   List reduced from 832 to 83 due to restriction <0.1>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1194   18.299    0.015   18.299    0.015 {method 'read' of 'pyarrow._flight.FlightMetadataReader' objects}
   186172   12.295    0.000   12.295    0.000 {method 'acquire' of '_thread.lock' objects}
       54    9.241    0.171    9.257    0.171 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/sycret/fss.py:39(keygen)
     1302    4.158    0.003    4.158    0.003 {method 'close' of 'pyarrow.lib._CRecordBatchWriter' objects}
      108    2.347    0.022    2.347    0.022 {method 'write_table' of 'pyarrow.lib._CRecordBatchWriter' objects}
    45492    1.364    0.000    1.967    0.000 {pyarrow.lib.array}
    50112    0.810    0.000    0.810    0.000 {method '__enter__' of '_thread.lock' objects}
   187956    0.529    0.000    3.903    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/frame.py:2869(__getitem__)
   281934    0.364    0.000    0.677    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/generic.py:5141(__setattr__)
    50166    0.338    0.000    0.370    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/threading.py:222(__init__)
    94086    0.322    0.000    1.670    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pyarrow/pandas_compat.py:116(get_extension_dtype_info)
   187956    0.285    0.000    2.881    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/generic.py:3532(_get_item_cache)
   188280    0.284    0.000    1.192    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/numpy/core/_dtype.py:46(__str__)
    93978    0.278    0.000    0.985    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/internals/managers.py:984(iget)
    49680    0.268    0.000    2.389    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/concurrent/futures/thread.py:158(submit)
   188388    0.257    0.000    0.890    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/numpy/core/_dtype.py:333(_name_get)
     1194    0.253    0.000    0.253    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
     1194    0.240    0.000    0.240    0.000 {method 'write_batch' of 'pyarrow._flight.MetadataRecordBatchWriter' objects}
    93978    0.221    0.000    1.264    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/frame.py:3184(_box_col_values)
  1515057    0.208    0.000    0.276    0.000 {built-in method builtins.isinstance}
      173    0.195    0.001    0.195    0.001 {function _TensorBase.random_ at 0x7f44c39f2040}
   376776    0.181    0.000    0.253    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/numpy/core/numerictypes.py:293(issubclass_)
      108    0.180    0.002   23.717    0.220 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pyarrow/pandas_compat.py:538(dataframe_to_arrays)
      108    0.173    0.002    4.237    0.039 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pyarrow/pandas_compat.py:328(_get_columns_to_convert)
   108/54    0.171    0.002   50.091    0.928 /home/pierre/Documents/AriaNN/PySyft/syft/frameworks/torch/mpc/fss.py:66(fss_op)
   138276    0.170    0.000    0.467    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/generic.py:5123(__getattr__)
    93978    0.167    0.000    0.939    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/series.py:201(__init__)
       27    0.165    0.006    0.165    0.006 {built-in method matmul}
   276552    0.164    0.000    0.296    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/internals/managers.py:1602(dtype)
    93978    0.160    0.000    0.184    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/internals/managers.py:1532(__init__)
      108    0.158    0.001    0.158    0.001 {built-in method randint}
    94086    0.149    0.000    0.315    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/internals/blocks.py:124(__init__)
   187956    0.143    0.000    0.269    0.000 /home/pierre/.miniconda/envs/ariann/lib/python3.8/site-packages/pandas/core/indexes/range.py:341(__contains__)
